title,date,close,pct_change,label
Volvo will unveil the electric EX90 SUV on November 9th,2022-09-21,300.8,-2.57,negative
XPeng claims its G9 SUV is the world's fastest charging EV,2022-09-21,300.8,-2.57,negative
"Analysis: Rally in U.S. consumer stocks teeters with Fed, inflation in focus - Reuters",2022-09-21,300.8,-2.57,negative
Printing the future: New factory tech reshapes the U.S. industrial economy - Reuters,2022-09-21,300.8,-2.57,negative
Indigenous leaders urge businesses and banks to stop supporting deforestation,2022-09-21,300.8,-2.57,negative
'Big Short' investor Michael Burry reveals he isn't betting against Tesla right now - but says he should be,2022-09-21,300.8,-2.57,negative
I used Tesla's Autopilot for the first time and found it makes a long drive bearable — as long as you remember what it can't do,2022-09-21,300.8,-2.57,negative
"A Tesla owner says he was locked out of his electric car after the battery died — an issue that he says would cost over $20,000 to fix",2022-09-21,300.8,-2.57,negative
Soaring natural gas prices are prompting European companies to move their manufacturing operations to the US,2022-09-21,300.8,-2.57,negative
Why hundreds of Twitter workers are fleeing the company,2022-09-21,300.8,-2.57,negative
"Elon Musk Says the Optimus, Tesla's Human-Like Robot, Will Premiere on September 30 Amid Investor Hesitancy",2022-09-21,300.8,-2.57,negative
"Zuckerberg's wealth slides with Meta's value, but he's still the world's third richest person",2022-09-21,300.8,-2.57,negative
Tesla is crushing the competition on electric-car charger costs,2022-09-21,300.8,-2.57,negative
'Big Short' investor Michael Burry reveals he isn't betting against Tesla right now - but says he should be,2022-09-21,300.8,-2.57,negative
"A Tesla owner says he was locked out of his electric car after the battery died — an issue that he says would cost over $20,000 to fix",2022-09-21,300.8,-2.57,negative
I used Tesla's Autopilot for the first time and found it makes a long drive bearable — as long as you remember what it can't do,2022-09-21,300.8,-2.57,negative
"Elon Musk tells Twitter he wants to go ahead with original deal, according to Bloomberg",2022-10-04,249.44,2.9,positive
Elon Musk Tweeted a Poll So Stupid the President of Ukraine Dunked on Him,2022-10-04,249.44,2.9,positive
Five reasons why China's economy is in trouble,2022-10-04,249.44,2.9,positive
Tesla will remove more vehicle sensors amid Autopilot scrutiny - Reuters,2022-10-04,249.44,2.9,positive
Demand for Tesla cars could be cooling off - Reuters,2022-10-04,249.44,2.9,positive
Kremlin welcomes Elon Musk proposal for Ukraine settlement denounced by Kyiv - Reuters,2022-10-04,249.44,2.9,positive
Ford reports strong demand for new vehicles in September - Reuters,2022-10-04,249.44,2.9,positive
Musk said to go ahead with $54.20 a share Twitter deal - Bloomberg reporter - Reuters,2022-10-04,249.44,2.9,positive
Breakingviews - Shocker Aussie hike sends global calming signal - Reuters,2022-10-04,249.44,2.9,positive
M6 sale flop requires Bertelsmann detour - Reuters,2022-10-04,249.44,2.9,positive
Breakingviews - Berkshire successor isn't following Buffett's lead - Reuters,2022-10-04,249.44,2.9,positive
Wall St futures jump as Treasury yields retreat - Reuters,2022-10-04,249.44,2.9,positive
Musk’s Twitter capitulation will be painful - Reuters,2022-10-04,249.44,2.9,positive
Morning Bid: Stress buster - Reuters,2022-10-04,249.44,2.9,positive
Twitter shares halted amid reports Elon Musk to go ahead with $44bn buyout,2022-10-04,249.44,2.9,positive
Like stepping inside a migraine – the house that is covered in doodles,2022-10-04,249.44,2.9,positive
Seeing Tesla's Optimus Robot Up Close Has Me Taking It Seriously - CNET,2022-10-04,249.44,2.9,positive
Amazon reportedly freezes hiring for the corporate wing of its global retail business,2022-10-04,249.44,2.9,positive
Twitter soars 18% on report that Elon Musk is proposing to move forward with his $44 billion takeover,2022-10-04,249.44,2.9,positive
Pressure was lifted from the UK currency Monday as the government announced a U-turn on its tax plans that had sent the pound to new lows against the dollar. Here's what to know.,2022-10-04,249.44,2.9,positive
Jack Dorsey Called Facebook 'The Swamp Of Despair' While Texting Elon Musk,2022-10-04,249.44,2.9,positive
Elon Musk Sets Off Uproar in Ukraine by Tweeting His ‘Peace’ Plan,2022-10-04,249.44,2.9,positive
Elon Musk Reportedly Proposes Going Through With Twitter Deal,2022-10-04,249.44,2.9,positive
Elon Musk proposes deal to buy Twitter at original price,2022-10-04,249.44,2.9,positive
"Elon Musk swears he really wants to buy Twitter this time, avoiding pending trial",2022-10-04,249.44,2.9,positive
Cathie Wood's Ark Invest bought the dip in Tesla after sell-off sparked by disappointing delivery figures,2022-10-04,249.44,2.9,positive
"Rivian on target for 25,000 cars with record third quarter",2022-10-04,249.44,2.9,positive
Ford reports strong demand for new vehicles — EV sales have tripled,2022-10-04,249.44,2.9,positive
VW's International Harvester Scout will reportedly be a true off-roader,2022-10-04,249.44,2.9,positive
The Margin: Elon Musk wants to move forward with his purchase of Twitter. Here’s how some Twitter users reacted.,2022-10-04,249.44,2.9,positive
Kremlin welcomes Elon Musk's proposal for Ukraine settlement that Kyiv previously rejected,2022-10-04,249.44,2.9,positive
Elon Musk's on-again off-again Twitter deal is back on,2022-10-04,249.44,2.9,positive
"All Overwatch 2 heroes: Tier list, characters, abilities, tips, and tricks",2022-10-04,249.44,2.9,positive
The 2022 Audi Q4 E-Tron Could Be the Car of the Future If It Outgrows Its Present Problems,2022-10-04,249.44,2.9,positive
Elon Musk Now Wants To Go Ahead With Original Twitter Deal,2022-10-04,249.44,2.9,positive
Elon Musk re-ups offer to buy Twitter for $44 billion: reports,2022-10-04,249.44,2.9,positive
"Elon Musk wants to buy Twitter again, spam bots and all",2022-10-04,249.44,2.9,positive
Elon Musk Will Buy Twitter After All,2022-10-04,249.44,2.9,positive
Elon Musk Will Purchase Twitter for Proposed $44 Million After All — Report,2022-10-04,249.44,2.9,positive
What good will Mercedes-Benz's new locally made model be to India's EV sector?,2022-10-04,249.44,2.9,positive
Zelensky and Musk in row over Ukraine 'peace plan poll',2022-10-04,249.44,2.9,positive
Is Tesla seeing a slowdown in demand?,2022-10-04,249.44,2.9,positive
Musk said to go ahead with original offer to buy Twitter: Report,2022-10-04,249.44,2.9,positive
GM's Cruise is making its own chips for self-driving vehicles to save on costs,2022-09-14,302.61,3.59,positive
"Tesla is sued by drivers over alleged false Autopilot, Full Self-Driving claims - Reuters",2022-09-14,302.61,3.59,positive
Tesla plans to expand German plant off table for now - rbb - Reuters,2022-09-14,302.61,3.59,positive
Tesla changes battery strategy to seek U.S. tax breaks - WSJ - Reuters,2022-09-14,302.61,3.59,positive
Futures rebound after rout on Wall Street - Reuters,2022-09-14,302.61,3.59,positive
Biden to promote shift to EVs in visit to Detroit auto show - Reuters,2022-09-14,302.61,3.59,positive
"Record number of young people in Japan rejecting marriage, survey shows",2022-09-14,302.61,3.59,positive
I used a Tesla Supercharger for the first time and discovered one of the best reasons to buy a car from Elon Musk,2022-09-14,302.61,3.59,positive
"Tesla chair defends the company's Shanghai factory, saying it needs manufacturing capacity on every continent to produce 20 million cars a year by 2030",2022-09-14,302.61,3.59,positive
"Elon Musk says we should start worrying about deflation, even though prices are still growing at a four-decade high",2022-09-14,302.61,3.59,positive
"Retail investors keep buying the dip in stocks, but a retest of the June market low would spark selling, according to VandaTrack",2022-09-14,302.61,3.59,positive
Elon Musk Launches New Product Poking Fun at His Twitter Lawsuit — and It's Already Sold Out,2022-09-14,302.61,3.59,positive
"Jeff Bezos, Elon Musk Lose a Combined $18 Billion Amid Inflation, Stock Market Drop",2022-09-14,302.61,3.59,positive
1 Underperforming ETF Every Investor Will Want to Avoid Right Now,2022-09-14,302.61,3.59,positive
You are Missing Out if You Don't Use Twitter. Here's 3 Reasons Why.,2022-09-14,302.61,3.59,positive
Frank Drake's Courageous Questions Live On,2022-09-14,302.61,3.59,positive
"Tesla sued over Autopilot, Full Self-Driving claims",2022-09-14,302.61,3.59,positive
Ford sets rules for dealers selling electric cars: Fixed no-haggle pricing,2022-09-14,302.61,3.59,positive
: What were retail investors doing during Tuesday’s stock market selloff? Here’s a clue: They’re ‘generally a contrarian bunch’,2022-09-14,302.61,3.59,positive
Red Hat lets staff stay away from the office forever,2022-09-14,302.61,3.59,positive
Teslas Hackers Have Found Another Unauthorized Access Vulnerability,2022-09-14,302.61,3.59,positive
Researchers Detail OriginLogger RAT — Successor to Agent Tesla Malware,2022-09-14,302.61,3.59,positive
Elon Musk’s Ex is Selling Photos of Him from His College Days,2022-09-14,302.61,3.59,positive
"Scooter Braun Gets $65 Million Home, Private Jet, Artwork in Divorce",2022-09-14,302.61,3.59,positive
The Morning After: Google's cheaper $30 Chromecast with Google TV,2022-09-23,275.33,-4.59,negative
"Amazon hires unsafe trucking firms twice as often as peers, WSJ finds",2022-09-23,275.33,-4.59,negative
"LG Energy inks cobalt, lithium supply deals with three Canadian miners - Reuters",2022-09-23,275.33,-4.59,negative
Futures slide more than 1% on growth concerns - Reuters,2022-09-23,275.33,-4.59,negative
Fisker to sell electric SUV in India with view to local production - Reuters,2022-09-23,275.33,-4.59,negative
Amazon is walking back staffers' raises after an internal bug miscalculated compensation,2022-09-23,275.33,-4.59,negative
20-year-old who tracks Elon Musk and Mark Zuckerberg's private jets says Facebook took down his page because it violates their policy,2022-09-23,275.33,-4.59,negative
"Tesla Countersues California Civil Rights Department, Which Is Suing Tesla for Racial Discrimination",2022-09-23,275.33,-4.59,negative
US allows tech firms to boost internet access in Iran,2022-09-23,275.33,-4.59,negative
America’s False Idols,2022-09-23,275.33,-4.59,negative
From Ex-Adobe Employee: On Adobe Acquiring Figma,2022-09-23,275.33,-4.59,negative
What Is the Fastest Electric Car in the World in 2022?,2022-09-23,275.33,-4.59,negative
Saturday Night Live: Defining Show Moments of the 21st Century,2022-09-23,275.33,-4.59,negative
"Elon Musk's 'No Patents' Rule is Smart Move for Him, Great for Innovators",2022-09-23,275.33,-4.59,negative
Electric Vehicles Could Rescue the US Power Grid,2022-09-19,309.07,1.89,positive
"Tesla must tell laid off workers about lawsuit, judge rules - Reuters",2022-09-19,309.07,1.89,positive
Tesla's German battery plant and land extension on track - mayor - Reuters,2022-09-19,309.07,1.89,positive
Tesla completes production capacity expansion at Shanghai plant - Shanghai govt - Reuters,2022-09-19,309.07,1.89,positive
Futures fall on rate hike worries - Reuters,2022-09-19,309.07,1.89,positive
"I drove a Tesla Model Y and discovered 6 reasons not to buy Elon Musk's $66,000 electric SUV",2022-09-19,309.07,1.89,positive
"Space Storms Destroy Elon Musk's Starlink Satellites, and the Problem Is About to Get Worse",2022-09-19,309.07,1.89,positive
Why the Polls May Be Feeding Liberals Another Blue Mirage,2022-09-19,309.07,1.89,positive
"Stable Diffusion Text-Prompt-Based Inpainting – Replace Hair, Fashion",2022-09-19,309.07,1.89,positive
The Talent Vortex: Mafias and Magnets,2022-09-19,309.07,1.89,positive
"Tesla's gigafactory is reportedly warning employees about smoke exposure amid the Mosquito Fire and changing air filters, but work continues",2022-09-19,309.07,1.89,positive
"I drove a Tesla Model Y and discovered 6 reasons not to buy Elon Musk's $66,000 electric SUV",2022-09-19,309.07,1.89,positive
How a network in Salt Lake City is bringing experts together to address climate change issues in Utah,2022-09-19,309.07,1.89,positive
Tesla's Plans to Expand German Factory Going Full Steam Ahead After All,2022-09-19,309.07,1.89,positive
This Student’s Side Project Will Help Decide Musk vs. Twitter,2022-09-27,282.94,2.51,positive
Tesla to keep Shanghai plant below maximum output -sources - Reuters,2022-09-27,282.94,2.51,positive
"Tesla workers' lawsuit over layoffs likely belongs in arbitration, judge says - Reuters",2022-09-27,282.94,2.51,positive
EXCLUSIVE Tesla to keep output at upgraded Shanghai plant below maximum -sources - Reuters,2022-09-27,282.94,2.51,positive
Hertz ties up with BP for EV charger installations in North America - Reuters,2022-09-27,282.94,2.51,positive
AFL-CIO requests USMCA labor complaint at Saint-Gobain glassmaker in Mexico - Reuters,2022-09-27,282.94,2.51,positive
Elon Musk deposition in Twitter fight rescheduled for first week of October,2022-09-27,282.94,2.51,positive
How to buy Tesla stock: A step-by-step guide,2022-09-27,282.94,2.51,positive
2 Stocks That Have the Power to Outrun Tesla,2022-09-27,282.94,2.51,positive
5 ETFs to Avoid in This Volatile Market,2022-09-27,282.94,2.51,positive
"Lux and refreshingly livable, Mercedes’ EQE moves EVs mainstream",2022-09-27,282.94,2.51,positive
The anatomy of an ML-powered stock picking engine,2022-09-27,282.94,2.51,positive
Tesla to keep output at upgraded Shanghai plant below maximum,2022-09-27,282.94,2.51,positive
Prototype electric airplane takes first flight,2022-09-27,282.94,2.51,positive
"2023 Mercedes-Benz EQE Sedan Review: A smaller, less expensive EQS",2022-09-27,282.94,2.51,positive
Audi Q4 E-Tron: What Would You Like to Know?,2022-09-27,282.94,2.51,positive
4 Weird Movie And TV Reboots (Slipped Past All Our Radars),2022-09-27,282.94,2.51,positive
Elon Musk Remains Exactly Correct About Patents: They’re For The Weak,2022-09-27,282.94,2.51,positive
Elon Musk wants to beat censors in Iran. What about India and China?,2022-09-27,282.94,2.51,positive
Department of Transportation approves EV charging plans for all 50 states,2022-09-27,282.94,2.51,positive
Tesla ditches ultrasonic sensors from new cars as it bets on camera-only driver assistance,2022-10-05,240.81,-3.46,negative
Musk's move to close Twitter deal leaves Tesla investors worried - Reuters,2022-10-05,240.81,-3.46,negative
Breakingviews - Musk's messy Twitter deal could have an X-factor - Reuters.com,2022-10-05,240.81,-3.46,negative
Ford hikes price of F-150 electric truck as inflation bites - Reuters,2022-10-05,240.81,-3.46,negative
"Elon Musk, Twitter have yet to reach deal to end litigation -sources - Reuters",2022-10-05,240.81,-3.46,negative
Icahn had Twitter stake worth over $500 mln before Musk's about-face - WSJ - Reuters,2022-10-05,240.81,-3.46,negative
Breakingviews - Aussie takeover saga goes from epic to farce - Reuters.com,2022-10-05,240.81,-3.46,negative
Banks financing Musk's Twitter deal face hefty losses - Reuters,2022-10-05,240.81,-3.46,negative
Explainer: What is an 'everything app' and why does Elon Musk want to make one? - Reuters,2022-10-05,240.81,-3.46,negative
"As EV sales grow, battle over U.S. road weight limits heats up - Reuters",2022-10-05,240.81,-3.46,negative
Russian cosmonaut hitching ride with SpaceX as part of next space station crew - Reuters,2022-10-05,240.81,-3.46,negative
"Twitter v Musk trial still on as neither party requested pause, judge says",2022-10-05,240.81,-3.46,negative
What Elon Musk might do with Twitter if deal to buy it goes ahead,2022-10-05,240.81,-3.46,negative
"Elon Musk says Twitter purchase will accelerate the creation of X, his long-discussed 'everything app'",2022-10-05,240.81,-3.46,negative
"Billionaire investor Carl Icahn has scored a $250 million gain on Twitter stock by calling Elon Musk's bluff, report says",2022-10-05,240.81,-3.46,negative
'Shark Tank' investor Kevin O'Leary says Twitter isn't even worth $10 billion and Elon Musk should start from scratch if he wants to make his money back,2022-10-05,240.81,-3.46,negative
Elon Musk's deal for Twitter is back on - and now short-seller Hindenburg Research is dumping all its shares in the takeover target,2022-10-05,240.81,-3.46,negative
The banks that lined up $12.5 billion in financing for Elon Musk's Twitter deal reportedly facing steep losses as appetite for riskier debt sours,2022-10-05,240.81,-3.46,negative
Ex-Twitter VP says Elon Musk is an attention seeker after the billionaire offered to buy the company for $44 billion again,2022-10-05,240.81,-3.46,negative
Twitter employees are venting on social media and in private forums about Elon Musk's agreement to buy Twitter,2022-10-05,240.81,-3.46,negative
Elon Musk likely faces a 'staggering' legal bill as high as $100 million after his failed attempt to back out of buying Twitter,2022-10-05,240.81,-3.46,negative
Elon Musk stands to be biggest loser in his Twitter deal,2022-10-05,240.81,-3.46,negative
'I'm a Little Tired of the Internet': Elon Musk Interview From Decades Ago May Hint Toward Future Leadership Plans at Twitter,2022-10-05,240.81,-3.46,negative
Automation in Pharmacy: A Key to Boost Pharmacy Work at 10X Pace,2022-10-05,240.81,-3.46,negative
"Who is Christian Walker, Senate hopeful Herschel Walker's son?",2022-10-05,240.81,-3.46,negative
So you're using a weird language,2022-10-05,240.81,-3.46,negative
How Superhuman Grows: Lessons from a $2B email startup,2022-10-05,240.81,-3.46,negative
"Twitter now lets anyone combine GIFs, videos, and images in the same tweet",2022-10-05,240.81,-3.46,negative
Trump asks supreme court to intervene in Mar-a-Lago dispute | First Thing,2022-10-05,240.81,-3.46,negative
Tesla to stop using ultrasonic sensors later this year,2022-10-05,240.81,-3.46,negative
"Elon Musk selling Tesla stocks to fund his Twitter takeover is like giving away caviar to buy $2 pizza, Wedbush's Dan Ives says",2022-10-05,240.81,-3.46,negative
The percentage of electric-vehicle owners in the US who switch back to gas is shrinking,2022-10-05,240.81,-3.46,negative
"Elon Musk says Twitter purchase will accelerate the creation of X, his long-discussed 'everything app'",2022-10-05,240.81,-3.46,negative
The banks that lined up $12.5 billion in financing for Elon Musk's Twitter deal reportedly facing steep losses as appetite for riskier debt sours,2022-10-05,240.81,-3.46,negative
"Billionaire investor Carl Icahn has scored a $250 million gain on Twitter stock by calling Elon Musk's bluff, report says",2022-10-05,240.81,-3.46,negative
"Elon Musk offered to buy Twitter again for $44 million. Here's how the site may change after he's in charge, including 'authenticating all humans.'",2022-10-05,240.81,-3.46,negative
Newly Upgraded Tesla AI Makes Fart Noise Any Time It Runs Over Child,2022-10-05,240.81,-3.46,negative
Ford Tripled Its EV Sales Despite a Dip in Total Deliveries,2022-10-05,240.81,-3.46,negative
Three reasons Washington is freaking out about Elon Musk right now,2022-10-05,240.81,-3.46,negative
Man Boobs and Raw Eggs: The Most Absurd Moments From Tucker Carlson’s Ball-Tanning Special,2022-10-05,240.81,-3.46,negative
"Elon Musk, Twitter and the mysterious X app",2022-10-05,240.81,-3.46,negative
"Elon Musk, Twitter and the mysterious X app",2022-10-05,240.81,-3.46,negative
Musk’s Twitter deal back on: What you need to know,2022-10-05,240.81,-3.46,negative
"New attack can unlock and start a Tesla Model Y in seconds, say researchers",2022-09-12,304.42,1.58,positive
No buyouts for Chevy dealers who don’t want to sell electric vehicles,2022-09-12,304.42,1.58,positive
Meta spins off PyTorch Foundation to make AI framework vendor neutral,2022-09-12,304.42,1.58,positive
"Twitter responds to Musk's letter, says it did not breach deal obligations - Reuters",2022-09-12,304.42,1.58,positive
'Disruptive' Drone-Delivery Startup Zipline Hires Former Tesla CFO,2022-09-12,304.42,1.58,positive
A Tesla executive laid out the company's next 5 years at an invite-only conference,2022-09-12,304.42,1.58,positive
Elon Musk warns the Fed could send prices spiraling downward if it hikes interest rates too sharply this month,2022-09-12,304.42,1.58,positive
GOP Rep. Chris Jacobs just violated a federal conflict of interest stock-trading law for the second time,2022-09-12,304.42,1.58,positive
"Twitter slams Elon Musk's third attempt to get out of the deal as 'illegal.' Next up, more Musk texts could be made public and the whistleblower will testify.",2022-09-12,304.42,1.58,positive
'I Have Something Much Sexier': Elon Musk's Ex-Girlfriend Is Selling Photos and Mementos From College in the '90s in an Online Auction,2022-09-12,304.42,1.58,positive
4 Strategies for Businesses to Attract and Retain Software Developers,2022-09-12,304.42,1.58,positive
The Case for Rooting for Elon Musk to Beat Twitter,2022-09-12,304.42,1.58,positive
‘Google Employees Alarmed That the Company Suddenly Expects Them to Do Work’,2022-09-12,304.42,1.58,positive
Electrify America Just Made Electric Vehicle Charging a Lot More Confusing,2022-09-12,304.42,1.58,positive
Autonomous cars may be impossible without helpful human touch,2022-09-12,304.42,1.58,positive
Best luxury SUVs of 2022 and 2023,2022-09-12,304.42,1.58,positive
"Tesla's EV Credits May Be in High Demand Now, But Their Time Is Limited",2022-09-12,304.42,1.58,positive
Kanye’s adidas & GAP Beefs Are Over: He’s Leaving Both Companies,2022-09-12,304.42,1.58,positive
How to watch Tesla’s 2022 AI Day event,2022-09-30,265.25,-1.1,negative
Bipedal robot sets 100 meter record,2022-09-30,265.25,-1.1,negative
"EXCLUSIVE Tesla output forecast shows jump in Q4, growth through 2023 -sources - Reuters",2022-09-30,265.25,-1.1,negative
Elon Musk set to showcase Tesla's humanoid robot after delay - Reuters,2022-09-30,265.25,-1.1,negative
Futures edge higher ahead of key inflation data - Reuters,2022-09-30,265.25,-1.1,negative
Maker Faire Zagreb Lights Up The Tesla Museum,2022-09-30,265.25,-1.1,negative
"Tesla AI Day 2022: Everything We Learned About Tesla Bot, Dojo and More - CNET",2022-09-30,265.25,-1.1,negative
Musk Widely Expected To Unveil Humanoid Robot Optimus at Tesla's AI Day Later Today,2022-09-30,265.25,-1.1,negative
Here's what Apple can tell us about the broader stock market and consumer spending habits – and why a sell-off may loom for retail traders.,2022-09-30,265.25,-1.1,negative
Elon Musk vs. Twitter: Here are all the juiciest private texts between Musk and his billionaire buddies discussing plans for Twitter,2022-09-30,265.25,-1.1,negative
Elon Musk Hits at Longtime Auto Rival: 'How Ironic',2022-09-30,265.25,-1.1,negative
"Elon Musk Might Not Respond to Your Texts, Even When Offering Him Billions — And Other Fascinating Moments from the Twitter Court Case Text Dump",2022-09-30,265.25,-1.1,negative
Inside Elon Musk’s Phone,2022-09-30,265.25,-1.1,negative
Private Texts Reveal World’s Rich and Famous Groveling to Elon Musk,2022-09-30,265.25,-1.1,negative
Tesla just gave us a fresh glimpse of its humanoid robot ahead of its big AI Day event. What we know so far about the Optimus project.,2022-09-30,265.25,-1.1,negative
CarMax’s huge earnings miss could mean trouble ahead for new-car market,2022-09-30,265.25,-1.1,negative
"Tesla AI Day 2022: How to Watch Elon Musk's Optimus Robot, Self Driving Car Work - CNET",2022-09-30,265.25,-1.1,negative
Watch Tesla's AI Day 2022 event at 9:15PM ET,2022-09-30,265.25,-1.1,negative
Elon Musk’s robot is going to have to work hard to impress at Tesla’s AI Day,2022-09-28,287.81,1.72,positive
"Elon Musk seeks to narrow SEC consent decree, end pre-approval of tweets - Reuters",2022-09-28,287.81,1.72,positive
Apple worsens selloff in beleaguered growth stocks - Reuters.com,2022-09-28,287.81,1.72,positive
Futures drop after report on Apple slowing iPhone production sparks selloff - Reuters,2022-09-28,287.81,1.72,positive
Toyota to start selling small electric sedan in China by year-end - sources - Reuters,2022-09-28,287.81,1.72,positive
An Elon Musk superfan made the Forbes 400 list after snapping up Tesla stock during the pandemic,2022-09-28,287.81,1.72,positive
